longitude,latitude,location_id,event_time
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
-111.69334,33.27789048,Loc1,1973-11-29T21:33:09Z
-111.7223886,33.37926451,Loc2,1973-11-29T21:33:09Z
-111.7524629,33.33742533,Loc3,1973-11-29T21:33:09Z
-111.7554613,33.28838219,Loc4,1973-11-29T21:33:09Z
